s3_key,expected_local_path,size,in_songs_subfolder
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Little Child.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Little Child.pdf,51337,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Love Me Do.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Love Me Do.pdf,55228,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Lovely Rita.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Lovely Rita.pdf,119818,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Lucy In The Sky With Diamonds.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Lucy In The Sky With Diamonds.pdf,51358,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Magical Mystery Tour.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Magical Mystery Tour.pdf,87563,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Martha My Dear.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Martha My Dear.pdf,113912,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Maxwell's Silver Hammer.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Maxwell's Silver Hammer.pdf,104151,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Mean Mr. Mustard.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Mean Mr. Mustard.pdf,43847,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Michelle.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Michelle.pdf,87887,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Misery.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Misery.pdf,62522,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Mother Nature's Son.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Mother Nature's Son.pdf,52108,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - No Reply.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - No Reply.pdf,48974,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Nobody I Know.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Nobody I Know.pdf,46120,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Norwegian Wood.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Norwegian Wood.pdf,42438,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Not A Second Time.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Not A Second Time.pdf,66183,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Nowhere Man.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Nowhere Man.pdf,60549,True
"Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Ob-la-di, Ob-la-da.pdf","Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Ob-la-di, Ob-la-da.pdf",51578,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Oh! Darling.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Oh! Darling.pdf,79139,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - One After 909.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - One After 909.pdf,87439,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - P.s. I Love You.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - P.s. I Love You.pdf,77632,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Paperback Writer.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Paperback Writer.pdf,67766,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Penny Lane.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Penny Lane.pdf,90929,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Please Please Me.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Please Please Me.pdf,92259,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Polythene Pam.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Polythene Pam.pdf,49628,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Rain.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Rain.pdf,43605,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Revolution.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Revolution.pdf,79972,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Rocky Raccoon.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Rocky Raccoon.pdf,86905,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Sexy Sadie.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Sexy Sadie.pdf,101515,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Sgt. Pepper's Lonely Hearts Club Band.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Sgt. Pepper's Lonely Hearts Club Band.pdf,78058,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - She Came In Through The Bathroom Window.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - She Came In Through The Bathroom Window.pdf,56667,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - She Loves You.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - She Loves You.pdf,99711,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - She Said She Said.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - She Said She Said.pdf,57283,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - She's A Woman.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - She's A Woman.pdf,48695,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - She's Leaving Home.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - She's Leaving Home.pdf,91546,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Step Inside Love.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Step Inside Love.pdf,64730,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Strawberry Fields Forever.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Strawberry Fields Forever.pdf,65114,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Sun King.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Sun King.pdf,42927,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Tell Me What You See.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Tell Me What You See.pdf,55656,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Tell Me Why.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Tell Me Why.pdf,52624,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Thank You Girl.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Thank You Girl.pdf,84043,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - That Means A Lot.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - That Means A Lot.pdf,101468,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - The Ballad Of John And Yoko.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - The Ballad Of John And Yoko.pdf,101849,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - The End.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - The End.pdf,53044,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - The Fool On The Hill.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - The Fool On The Hill.pdf,63280,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - The Long And Winding Road.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - The Long And Winding Road.pdf,49430,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - The Word.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - The Word.pdf,61766,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - There's A Place.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - There's A Place.pdf,63936,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - This Boy.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - This Boy.pdf,64605,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Ticket To Ride.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Ticket To Ride.pdf,63742,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Tip Of My Tongue.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Tip Of My Tongue.pdf,46668,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Tomorrow Never Knows.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Tomorrow Never Knows.pdf,59131,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Two Of Us.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Two Of Us.pdf,85448,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - We Can Work It Out.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - We Can Work It Out.pdf,64460,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - What You're Doing.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - What You're Doing.pdf,58074,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - When I Get Home.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - When I Get Home.pdf,79723,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - When I'm Sixty Four.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - When I'm Sixty Four.pdf,91425,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Why Don't We Do It In The Road.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Why Don't We Do It In The Road.pdf,50412,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Wild Honey Pie.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Wild Honey Pie.pdf,36114,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - With A Little Help From My Friends.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - With A Little Help From My Friends.pdf,80585,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - World Without Love.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - World Without Love.pdf,107570,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Yellow Submarine.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Yellow Submarine.pdf,45682,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Yer Blues.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Yer Blues.pdf,125827,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Yes It Is.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Yes It Is.pdf,46484,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Yesterday.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Yesterday.pdf,41888,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - You Can't Do That.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - You Can't Do That.pdf,62480,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - You Know My Name (look Up The Number).pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - You Know My Name (look Up The Number).pdf,92213,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - You Never Give Me Your Money.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - You Never Give Me Your Money.pdf,74270,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - You're Going To Lose That Girl.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - You're Going To Lose That Girl.pdf,49269,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - You've Got To Hide Your Love Away.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - You've Got To Hide Your Love Away.pdf,43966,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Your Mother Should Know.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Your Mother Should Know.pdf,79116,True
"Beatles/All Songs 1962-1974/Songs/John Lennon, Paul Mccartney And Richard Starkey - What Goes On.pdf","Beatles\All Songs 1962-1974\John Lennon, Paul Mccartney And Richard Starkey - What Goes On.pdf",47510,True
"Beatles/All Songs 1962-1974/Songs/John Lennon, Paul Mccartney, George Harrison And Richard Starkey - Dig It.pdf","Beatles\All Songs 1962-1974\John Lennon, Paul Mccartney, George Harrison And Richard Starkey - Dig It.pdf",63651,True
"Beatles/All Songs 1962-1974/Songs/John Lennon, Paul Mccartney, George Harrison And Richard Starkey - Flying.pdf","Beatles\All Songs 1962-1974\John Lennon, Paul Mccartney, George Harrison And Richard Starkey - Flying.pdf",52325,True
Beatles/All Songs 1962-1974/Songs/John Linman And Paul Mccartney - Run For Your Life.pdf,Beatles\All Songs 1962-1974\John Linman And Paul Mccartney - Run For Your Life.pdf,53917,True
Beatles/All Songs 1962-1974/Songs/John Lyman And Paul Mccarthy - Love Of The Loved.pdf,Beatles\All Songs 1962-1974\John Lyman And Paul Mccarthy - Love Of The Loved.pdf,52084,True
Beatles/All Songs 1962-1974/Songs/Paul Lincke And Paul Mercadier - Another Girl.pdf,Beatles\All Songs 1962-1974\Paul Lincke And Paul Mercadier - Another Girl.pdf,71902,True
Beatles/All Songs 1962-1974/Songs/Paul Mccartney - Oo You.pdf,Beatles\All Songs 1962-1974\Paul Mccartney - Oo You.pdf,59485,True
Beatles/All Songs 1962-1974/Songs/Roger Starr - Don't Pass Me By.pdf,Beatles\All Songs 1962-1974\Roger Starr - Don't Pass Me By.pdf,91612,True
Beatles/All Songs 1962-1974/Songs/Unknown Artist - Octopus's Garden.pdf,Beatles\All Songs 1962-1974\Unknown Artist - Octopus's Garden.pdf,102125,True
"Beatles/Anthology 1 (113 Pages)/Songs/Beatles Version By Paul Mccartney, George Harrison And Ringo Starr - Free As A Bird.pdf","Beatles\Anthology 1 (113 Pages)\Beatles Version By Paul Mccartney, George Harrison And Ringo Starr - Free As A Bird.pdf",338062,True
Beatles/Anthology 1 (113 Pages)/Songs/Bert Russell And Phil Medley - Twist And Shout.pdf,Beatles\Anthology 1 (113 Pages)\Bert Russell And Phil Medley - Twist And Shout.pdf,290902,True
Beatles/Anthology 1 (113 Pages)/Songs/Jerry Leiber And Mike Stoller - Searchin'.pdf,Beatles\Anthology 1 (113 Pages)\Jerry Leiber And Mike Stoller - Searchin'.pdf,259296,True
Beatles/Anthology 1 (113 Pages)/Songs/Jerry Leiber And Mike Stoller - Three Cool Cats.pdf,Beatles\Anthology 1 (113 Pages)\Jerry Leiber And Mike Stoller - Three Cool Cats.pdf,201324,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon - Paul Mccartney - Please Please Me.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon - Paul Mccartney - Please Please Me.pdf,552197,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon - This Boy (ringo's Theme).pdf,Beatles\Anthology 1 (113 Pages)\John Lennon - This Boy (ringo's Theme).pdf,294045,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - A Hard Day's Night.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - A Hard Day's Night.pdf,339936,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - All My Loving.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - All My Loving.pdf,262951,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - Can't Buy Me Love.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - Can't Buy Me Love.pdf,279088,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - Eight Days A Week.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - Eight Days A Week.pdf,313209,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - From Me To You.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - From Me To You.pdf,127778,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - Hello Little Girl.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - Hello Little Girl.pdf,281942,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - I Saw Her Standing There.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - I Saw Her Standing There.pdf,407699,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - I Wanna Be Your Man.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - I Wanna Be Your Man.pdf,200216,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - I Want To Hold Your Hand.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - I Want To Hold Your Hand.pdf,285814,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - I'll Be Back.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - I'll Be Back.pdf,276979,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - I'll Get You.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - I'll Get You.pdf,137932,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - Like Dreamers Do.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - Like Dreamers Do.pdf,213325,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - Love Me Do.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - Love Me Do.pdf,202956,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - No Reply.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - No Reply.pdf,205887,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - She Loves You.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - She Loves You.pdf,326026,True
Beatles/Anthology 1 (113 Pages)/Songs/John Lennon And Paul Mccartney - You Can't Do That.pdf,Beatles\Anthology 1 (113 Pages)\John Lennon And Paul Mccartney - You Can't Do That.pdf,330870,True
Beatles/Anthology 1 (113 Pages)/Songs/Paul Mccartney And George Harrison - In Spite Of All The Danger.pdf,Beatles\Anthology 1 (113 Pages)\Paul Mccartney And George Harrison - In Spite Of All The Danger.pdf,184833,True
Beatles/Anthology 1 (113 Pages)/Songs/Unknown Artist - Money (that's What I Want).pdf,Beatles\Anthology 1 (113 Pages)\Unknown Artist - Money (that's What I Want).pdf,391241,True
Beatles/Anthology 1 (113 Pages)/Songs/Unknown Artist - You'll Be Mine.pdf,Beatles\Anthology 1 (113 Pages)\Unknown Artist - You'll Be Mine.pdf,300259,True
Beatles/Anthology 1 (113 Pages)/Songs/William -smokey- Robinson - You Really Got A Hold On Me.pdf,Beatles\Anthology 1 (113 Pages)\William -smokey- Robinson - You Really Got A Hold On Me.pdf,266994,True
Beatles/Anthology 1/Songs/George Harrison & John Lennon - Cry For A Shadow.pdf,Beatles\Anthology 1\George Harrison & John Lennon - Cry For A Shadow.pdf,265966,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - A Hard Day's Night.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - A Hard Day's Night.pdf,211077,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - All My Loving.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - All My Loving.pdf,127667,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - And I Love Her.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - And I Love Her.pdf,149921,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - Can't Buy Me Love.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - Can't Buy Me Love.pdf,142295,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - I Saw Her Standing There.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - I Saw Her Standing There.pdf,176617,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - I Wanna Be Your Man.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - I Wanna Be Your Man.pdf,114866,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - I Want To Hold Your Hand.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - I Want To Hold Your Hand.pdf,158226,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - I'll Be Back.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - I'll Be Back.pdf,157479,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - Love Me Do.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - Love Me Do.pdf,122708,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - No Reply.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - No Reply.pdf,201314,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - Please Please Me.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - Please Please Me.pdf,276347,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - She Loves You.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - She Loves You.pdf,153917,True
Beatles/Anthology 1/Songs/John Lennon & Paul Mccartney - You'll Be Mine.pdf,Beatles\Anthology 1\John Lennon & Paul Mccartney - You'll Be Mine.pdf,106131,True
"Beatles/Anthology 1/Songs/Norman Petty, Buddy Holly & Jerry Allison - That'll Be The Day.pdf","Beatles\Anthology 1\Norman Petty, Buddy Holly & Jerry Allison - That'll Be The Day.pdf",180920,True
Beatles/Anthology 1/Songs/Paul Mccartney & George Harrison - In Spite Of All The Danger.pdf,Beatles\Anthology 1\Paul Mccartney & George Harrison - In Spite Of All The Danger.pdf,178963,True
Beatles/Anthology 1/Songs/Paul Mccartney - Cayanne.pdf,Beatles\Anthology 1\Paul Mccartney - Cayanne.pdf,69426,True
Beatles/Anthology 1/Songs/Traditional - Arranged By Tony Sheridan - My Bonnie.pdf,Beatles\Anthology 1\Traditional - Arranged By Tony Sheridan - My Bonnie.pdf,142403,True
"Beatles/Anthology 2 (page 01 - 40)/Songs/Based On The Information Provided, There Is No Clear Artist Name Listed, But The Song Title -it's Only Love- Is Prominently Displayed At The Top Of The Sheet Music - It's Only Love.pdf","Beatles\Anthology 2 (page 01 - 40)\Based On The Information Provided, There Is No Clear Artist Name Listed, But The Song Title -it's Only Love- Is Prominently Displayed At The Top Of The Sheet Music - It's Only Love.pdf",691195,True
Beatles/Anthology 2 (page 01 - 40)/Songs/John Lennon And Paul Mccartney - Help!.pdf,Beatles\Anthology 2 (page 01 - 40)\John Lennon And Paul Mccartney - Help!.pdf,686550,True
Beatles/Anthology 2 (page 01 - 40)/Songs/John Lennon And Paul Mccartney - I Feel Fine.pdf,Beatles\Anthology 2 (page 01 - 40)\John Lennon And Paul Mccartney - I Feel Fine.pdf,710477,True
Beatles/Anthology 2 (page 01 - 40)/Songs/John Lennon And Paul Mccartney - If You've Got Trouble.pdf,Beatles\Anthology 2 (page 01 - 40)\John Lennon And Paul Mccartney - If You've Got Trouble.pdf,1218263,True
Beatles/Anthology 2 (page 01 - 40)/Songs/John Lennon And Paul Mccartney - Ticket To Ride.pdf,Beatles\Anthology 2 (page 01 - 40)\John Lennon And Paul Mccartney - Ticket To Ride.pdf,999793,True
Beatles/Anthology 2 (page 01 - 40)/Songs/John Lennon And Paul Mccartney - Yes It Is.pdf,Beatles\Anthology 2 (page 01 - 40)\John Lennon And Paul Mccartney - Yes It Is.pdf,709358,True
Beatles/Anthology 2 (page 01 - 40)/Songs/John Lennon And Paul Mccartney - Yesterday.pdf,Beatles\Anthology 2 (page 01 - 40)\John Lennon And Paul Mccartney - Yesterday.pdf,671267,True
Beatles/Anthology 2 (page 01 - 40)/Songs/John Lennon And Paul Mccartney - You've Got To Hide Your Love Away.pdf,Beatles\Anthology 2 (page 01 - 40)\John Lennon And Paul Mccartney - You've Got To Hide Your Love Away.pdf,880644,True
Beatles/Anthology 2 (page 01 - 40)/Songs/Unknown Artist - Real Love.pdf,Beatles\Anthology 2 (page 01 - 40)\Unknown Artist - Real Love.pdf,953525,True
Beatles/Anthology 2 (page 41 -72)/Songs/John Lennon And Paul Mccartney - Norwegian Wood (this Bird Has Flown).pdf,Beatles\Anthology 2 (page 41 -72)\John Lennon And Paul Mccartney - Norwegian Wood (this Bird Has Flown).pdf,7640053,True
Beatles/Anthology 2 (page 73 -112)/Songs/John Lennon And Paul Mccartney - A Day In The Life.pdf,Beatles\Anthology 2 (page 73 -112)\John Lennon And Paul Mccartney - A Day In The Life.pdf,9549758,True
Beatles/Anthology 3 (page 01 - 36)/Songs/John Lennon And Paul Mccartney - Blackbird.pdf,Beatles\Anthology 3 (page 01 - 36)\John Lennon And Paul Mccartney - Blackbird.pdf,647886,True
Beatles/Anthology 3 (page 01 - 36)/Songs/John Lennon And Paul Mccartney - Cry Baby Cry.pdf,Beatles\Anthology 3 (page 01 - 36)\John Lennon And Paul Mccartney - Cry Baby Cry.pdf,621371,True
Beatles/Anthology 3 (page 01 - 36)/Songs/John Lennon And Paul Mccartney - Glass Onion.pdf,Beatles\Anthology 3 (page 01 - 36)\John Lennon And Paul Mccartney - Glass Onion.pdf,757757,True
Beatles/Anthology 3 (page 01 - 36)/Songs/John Lennon And Paul Mccartney - Good Night.pdf,Beatles\Anthology 3 (page 01 - 36)\John Lennon And Paul Mccartney - Good Night.pdf,545181,True
Beatles/Anthology 3 (page 01 - 36)/Songs/Paul Mccartney - Junk.pdf,Beatles\Anthology 3 (page 01 - 36)\Paul Mccartney - Junk.pdf,1241823,True
Beatles/Anthology 3 (page 01 - 36)/Songs/Unknown Artist - Get Back.pdf,Beatles\Anthology 3 (page 01 - 36)\Unknown Artist - Get Back.pdf,238177,True
"Beatles/Anthology 3 (page 01 - 36)/Songs/Unknown Artist - Ob-la-di, Ob-la-da.pdf","Beatles\Anthology 3 (page 01 - 36)\Unknown Artist - Ob-la-di, Ob-la-da.pdf",1552967,True
